This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.5.11)  29 MAY 2019 22:09
entering extended mode
**./Result.tex
(Result.tex
LaTeX2e <2018-12-01>
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\Sanset\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.d
ef"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: Pictures/0406DynamicsCone.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 116--127
[]$ $[]$ 
 []

[14] (Pictures/ForceSpring.tex)
File: Pictures/ForceSpring.tex Graphic file (type tex)
) (CenterofMass.tex
(Pictures/051998CenterOfMassSpring.tex)
File: Pictures/051998CenterOfMassSpring.tex Graphic file (type tex)
 [15]
(Pictures/0510CenterOfMassWedge.tex)
File: Pictures/0510CenterOfMassWedge.tex Graphic file (type tex)
 [16]
(Pictures/0507DistributedMassChainAndTable.tex)
File: Pictures/0507DistributedMassChainAndTable.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 102--113
[]$ $[]$ 
 []

(Pictures/0503DistributedMassChainAndPulley.tex)
File: Pictures/0503DistributedMassChainAndPulley.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 116--127
[]$ $[]$ 
 []

(Pictures/0505DistributedMassRope.tex)
File: Pictures/0505DistributedMassRope.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 130--141
[]$ $[]$ 
 []

[17] (Pictures/0506DistributedMassChainAndCeiling.tex)
File: Pictures/0506DistributedMassChainAndCeiling.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 144--155
[]$ $[]$ 
 []

) (MechanicalEnergy.tex
Overfull \hbox (1.92715pt too wide) in paragraph at lines 1--1
[]\T2A/cmr/bx/n/14.4 Теорема об из-ме-не-нии ме-ха-ни-че-ской энер-
 []

(Pictures/0601MechanicalEnergyBlocks.tex)
File: Pictures/0601MechanicalEnergyBlocks.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 4--15
[]$ $[]$ 
 []

(Pictures/0602MechanicalEnergyHill.tex)
File: Pictures/0602MechanicalEnergyHill.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 18--29
[]$ $[]$ 
 []

[18] (Pictures/0603MechanicalEnergySpring.tex)
File: Pictures/0603MechanicalEnergySpring.tex Graphic file (type tex)

(Pictures/0604MechanicalEnergyWedgeAndBlock.tex)
File: Pictures/0604MechanicalEnergyWedgeAndBlock.tex Graphic file (type tex)

Overfull \hbox (2.22166pt too wide) in paragraph at lines 42--55
[]$ $[]$ 
 []

[19] (Pictures/0611EnergyAndImpulseBar.tex)
File: Pictures/0611EnergyAndImpulseBar.tex Graphic file (type tex)

Overfull \hbox (3.8119pt too wide) in paragraph at lines 113--114
 [][] 
 []


Overfull \hbox (2.22166pt too wide) in paragraph at lines 107--118
[]$ $[]$ 
 []

[20]

LaTeX Warning: Command \CYRM invalid in math mode on input line 145.

Missing character: There is no М in font cmr10!
<OldPictures/PlatformWithOscillator.png, id=89, 318.18875pt x 226.8475pt>
File: OldPictures/PlatformWithOscillator.png Graphic file (type png)
<use OldPictures/PlatformWithOscillator.png>
Package pdftex.def Info: OldPictures/PlatformWithOscillator.png  used on input 
line 149.
(pdftex.def)             Requested size: 105.76001pt x 75.39987pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 143--154
[]$ $[]$ 
 []

) (RotationDynamics.tex
<OldPictures/0717RotationDynamicsReelOfThread.jpg, id=91, 161.10187pt x 109.910
63pt>
File: OldPictures/0717RotationDynamicsReelOfThread.jpg Graphic file (type jpg)
<use OldPictures/0717RotationDynamicsReelOfThread.jpg>
Package pdftex.def Info: OldPictures/0717RotationDynamicsReelOfThread.jpg  used
 on input line 18.
(pdftex.def)             Requested size: 105.76001pt x 72.15717pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 12--23
[]$ $[]$ 
 []

[21 <./OldPictures/PlatformWithOscillator.png> <./OldPictures/0717RotationDynam
icsReelOfThread.jpg>]
<OldPictures/0705RotationDynamicsHorisontalBar.jpg, id=97, 96.36pt x 16.56187pt
>
File: OldPictures/0705RotationDynamicsHorisontalBar.jpg Graphic file (type jpg)

<use OldPictures/0705RotationDynamicsHorisontalBar.jpg>
Package pdftex.def Info: OldPictures/0705RotationDynamicsHorisontalBar.jpg  use
d on input line 60.
(pdftex.def)             Requested size: 134.29495pt x 23.08183pt.
<OldPictures/0709RotationDynamicsFallOfBar.jpg, id=98, 115.93312pt x 90.3375pt>

File: OldPictures/0709RotationDynamicsFallOfBar.jpg Graphic file (type jpg)
<use OldPictures/0709RotationDynamicsFallOfBar.jpg>
Package pdftex.def Info: OldPictures/0709RotationDynamicsFallOfBar.jpg  used on
 input line 75.
(pdftex.def)             Requested size: 105.76001pt x 82.41124pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 69--80
[]$ $[]$ 
 []

[22 <./OldPictures/0705RotationDynamicsHorisontalBar.jpg> <./OldPictures/0709Ro
tationDynamicsFallOfBar.jpg>]
<OldPictures/0704RotationDynamicsBarAndBall.jpg, id=102, 43.66313pt x 85.82062p
t>
File: OldPictures/0704RotationDynamicsBarAndBall.jpg Graphic file (type jpg)
<use OldPictures/0704RotationDynamicsBarAndBall.jpg>
Package pdftex.def Info: OldPictures/0704RotationDynamicsBarAndBall.jpg  used o
n input line 134.
(pdftex.def)             Requested size: 43.66301pt x 85.82039pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 128--139
[]$ $[]$ 
 []

[23 <./OldPictures/0704RotationDynamicsBarAndBall.jpg>]) (ExtraProblems.tex
Overfull \hbox (1.79543pt too wide) in paragraph at lines 4--8
[]\T2A/cmr/m/n/10 Экспериментально уста-нов-ле-но, что при дви-же-нии пу-ли мас
-
 []

[24]
<OldPictures/ToileteTank.png, id=110, 307.3884pt x 203.3196pt>
File: OldPictures/ToileteTank.png Graphic file (type png)
<use OldPictures/ToileteTank.png>
Package pdftex.def Info: OldPictures/ToileteTank.png  used on input line 40.
(pdftex.def)             Requested size: 105.76001pt x 69.95297pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 34--45
[]$ $[]$ 
 []

<OldPictures/AntAndTow.png, id=111, 336.7782pt x 221.1462pt>
File: OldPictures/AntAndTow.png Graphic file (type png)
<use OldPictures/AntAndTow.png>
Package pdftex.def Info: OldPictures/AntAndTow.png  used on input line 93.
(pdftex.def)             Requested size: 105.76001pt x 69.44545pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 87--101
[]$ $[]$ 
 []

[25 <./OldPictures/ToileteTank.png>]
<OldPictures/WasherOnSurface.png, id=116, 144.54pt x 101.37875pt>
File: OldPictures/WasherOnSurface.png Graphic file (type png)
<use OldPictures/WasherOnSurface.png>
Package pdftex.def Info: OldPictures/WasherOnSurface.png  used on input line 11
1.
(pdftex.def)             Requested size: 105.76001pt x 74.17911pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 105--116
[]$ $[]$ 
 []

[26 <./OldPictures/AntAndTow.png> <./OldPictures/WasherOnSurface.png>])
[27]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
(GasLawsKineticTheory.tex (Pictures/082001GasLawsProcess.tex)
File: Pictures/082001GasLawsProcess.tex Graphic file (type tex)
 [28

]
<OldPictures/082012GasLawsGlass.jpg, id=128, 188.95593pt x 118.19156pt>
File: OldPictures/082012GasLawsGlass.jpg Graphic file (type jpg)
<use OldPictures/082012GasLawsGlass.jpg>
Package pdftex.def Info: OldPictures/082012GasLawsGlass.jpg  used on input line
 46.
(pdftex.def)             Requested size: 105.76001pt x 66.15254pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 38--51
[]$ $[]$ 
 []

<OldPictures/0805GasLawsPiston.jpg, id=129, 246.1697pt x 268.75406pt>
File: OldPictures/0805GasLawsPiston.jpg Graphic file (type jpg)
<use OldPictures/0805GasLawsPiston.jpg>
Package pdftex.def Info: OldPictures/0805GasLawsPiston.jpg  used on input line 
64.
(pdftex.def)             Requested size: 88.13394pt x 96.21828pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 55--69
[]$ $[]$ 
 []


Underfull \hbox (badness 3536) in paragraph at lines 77--82
[]\T2A/cmr/m/n/10 Два со-су-да оди-на-ко-во-го объ-е-ма со-еди-не-ны
 []

<OldPictures/0806KineticTheoryTwoVessels.jpg, id=130, 274.02374pt x 152.82094pt
>
File: OldPictures/0806KineticTheoryTwoVessels.jpg Graphic file (type jpg)
<use OldPictures/0806KineticTheoryTwoVessels.jpg>
Package pdftex.def Info: OldPictures/0806KineticTheoryTwoVessels.jpg  used on i
nput line 85.
(pdftex.def)             Requested size: 105.76001pt x 58.98196pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 75--90
[]$ $[]$ 
 []

[29 <./OldPictures/082012GasLawsGlass.jpg> <./OldPictures/0805GasLawsPiston.jpg
>]
<OldPictures/0807KineticTheoryHelium.jpg, id=134, 362.85562pt x 134.00063pt>
File: OldPictures/0807KineticTheoryHelium.jpg Graphic file (type jpg)
<use OldPictures/0807KineticTheoryHelium.jpg>
Package pdftex.def Info: OldPictures/0807KineticTheoryHelium.jpg  used on input
 line 102.
(pdftex.def)             Requested size: 105.76001pt x 39.05547pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 94--107
[]$ $[]$ 
 []

) (LawOfConservationOfEnergyAndHeatCapacity.tex
<OldPictures/0901LawOfConservationOfEnergyTwoPistons.jpg, id=135, 68.50594pt x 
49.68562pt>
File: OldPictures/0901LawOfConservationOfEnergyTwoPistons.jpg Graphic file (typ
e jpg)
<use OldPictures/0901LawOfConservationOfEnergyTwoPistons.jpg>
Package pdftex.def Info: OldPictures/0901LawOfConservationOfEnergyTwoPistons.jp
g  used on input line 12.
(pdftex.def)             Requested size: 105.76001pt x 76.71094pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 4--17
[]$ $[]$ 
 []

[30 <./OldPictures/0806KineticTheoryTwoVessels.jpg> <./OldPictures/0807KineticT
heoryHelium.jpg>]
<OldPictures/0904LawOfConservationOfEnergyEfficiency.jpg, id=140, 322.20375pt x
 277.78781pt>
File: OldPictures/0904LawOfConservationOfEnergyEfficiency.jpg Graphic file (typ
e jpg)
<use OldPictures/0904LawOfConservationOfEnergyEfficiency.jpg>
Package pdftex.def Info: OldPictures/0904LawOfConservationOfEnergyEfficiency.jp
g  used on input line 48.
(pdftex.def)             Requested size: 105.76001pt x 91.1828pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 40--53
[]$ $[]$ 
 []

[31 <./OldPictures/0901LawOfConservationOfEnergyTwoPistons.jpg> <./OldPictures/
0904LawOfConservationOfEnergyEfficiency.jpg>]
<OldPictures/GasInsideCapacitor.png, id=144, 297.11pt x 289.08pt>
File: OldPictures/GasInsideCapacitor.png Graphic file (type png)
<use OldPictures/GasInsideCapacitor.png>
Package pdftex.def Info: OldPictures/GasInsideCapacitor.png  used on input line
 80.
(pdftex.def)             Requested size: 105.76001pt x 102.9042pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 73--85
[]$ $[]$ 
 []

<OldPictures/092002LawOfConservationOfEnergyProcess.jpg, id=145, 156.585pt x 12
3.46124pt>
File: OldPictures/092002LawOfConservationOfEnergyProcess.jpg Graphic file (type
 jpg)
<use OldPictures/092002LawOfConservationOfEnergyProcess.jpg>
Package pdftex.def Info: OldPictures/092002LawOfConservationOfEnergyProcess.jpg
  used on input line 90.
(pdftex.def)             Requested size: 134.29495pt x 105.8901pt.
<OldPictures/TwoVessels.png, id=146, 306.14375pt x 207.77625pt>
File: OldPictures/TwoVessels.png Graphic file (type png)
<use OldPictures/TwoVessels.png>
Package pdftex.def Info: OldPictures/TwoVessels.png  used on input line 104.
(pdftex.def)             Requested size: 105.76001pt x 71.77798pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 98--111
[]$ $[]$ 
 []

[32 <./OldPictures/GasInsideCapacitor.png> <./OldPictures/092002LawOfConservati
onOfEnergyProcess.jpg>]
<OldPictures/092005HeatCapacityCylinder.jpg, id=151, 174.6525pt x 88.07906pt>
File: OldPictures/092005HeatCapacityCylinder.jpg Graphic file (type jpg)
<use OldPictures/092005HeatCapacityCylinder.jpg>
Package pdftex.def Info: OldPictures/092005HeatCapacityCylinder.jpg  used on in
put line 138.
(pdftex.def)             Requested size: 105.76001pt x 53.3357pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 132--143
[]$ $[]$ 
 []

[33 <./OldPictures/TwoVessels.png>] (Pictures/082001GasLawsProcess.tex)
File: Pictures/082001GasLawsProcess.tex Graphic file (type tex)
)
[34 <./OldPictures/092005HeatCapacityCylinder.jpg>]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(ElectrostaticsAndCondensers.tex (151.tex) (152.tex)
Underfull \hbox (badness 1314) in paragraph at lines 26--28
[]\T2A/cmr/m/n/10 Заряженный ме-тал-ли-че-ский шар ра-ди-у-са $\OML/cmm/m/it/10
 R$
 []

<OldPictures/1003ElectrostaticsBall.jpg, id=158, 130.23656pt x 124.21407pt>
File: OldPictures/1003ElectrostaticsBall.jpg Graphic file (type jpg)
<use OldPictures/1003ElectrostaticsBall.jpg>
Package pdftex.def Info: OldPictures/1003ElectrostaticsBall.jpg  used on input 
line 31.
(pdftex.def)             Requested size: 64.63191pt x 61.6425pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 24--36
[]$ $[]$ 
 []

<OldPictures/1004ElectrostaticsTetrahedron.jpg, id=159, 130.23656pt x 107.65219
pt>
File: OldPictures/1004ElectrostaticsTetrahedron.jpg Graphic file (type jpg)
<use OldPictures/1004ElectrostaticsTetrahedron.jpg>
Package pdftex.def Info: OldPictures/1004ElectrostaticsTetrahedron.jpg  used on
 input line 47.
(pdftex.def)             Requested size: 76.38203pt x 63.13643pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 40--52
[]$ $[]$ 
 []

[35

 <./OldPictures/1003ElectrostaticsBall.jpg>]

LaTeX Warning: Command \cyrh invalid in math mode on input line 59.

Missing character: There is no х in font cmr10!
<OldPictures/1005ElectrostaticsTwoPlates.jpg, id=163, 161.10187pt x 137.01187pt
>
File: OldPictures/1005ElectrostaticsTwoPlates.jpg Graphic file (type jpg)
<use OldPictures/1005ElectrostaticsTwoPlates.jpg>
Package pdftex.def Info: OldPictures/1005ElectrostaticsTwoPlates.jpg  used on i
nput line 65.
(pdftex.def)             Requested size: 105.76001pt x 89.94936pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 56--70
[]$ $[]$ 
 []

(156.tex)
<OldPictures/1001Condensers.jpg, id=164, 219.06844pt x 172.39406pt>
File: OldPictures/1001Condensers.jpg Graphic file (type jpg)
<use OldPictures/1001Condensers.jpg>
Package pdftex.def Info: OldPictures/1001Condensers.jpg  used on input line 90.

(pdftex.def)             Requested size: 105.76001pt x 83.22696pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 83--95
[]$ $[]$ 
 []

<OldPictures/1002Condensers.jpg, id=165, 373.395pt x 173.89969pt>
File: OldPictures/1002Condensers.jpg Graphic file (type jpg)
<use OldPictures/1002Condensers.jpg>
Package pdftex.def Info: OldPictures/1002Condensers.jpg  used on input line 106
.
(pdftex.def)             Requested size: 105.76001pt x 49.2541pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 99--111
[]$ $[]$ 
 []

[36 <./OldPictures/1004ElectrostaticsTetrahedron.jpg> <./OldPictures/1005Electr
ostaticsTwoPlates.jpg> <./OldPictures/1001Condensers.jpg>]
<OldPictures/1005Condensers.jpg, id=170, 231.11343pt x 166.37157pt>
File: OldPictures/1005Condensers.jpg Graphic file (type jpg)
<use OldPictures/1005Condensers.jpg>
Package pdftex.def Info: OldPictures/1005Condensers.jpg  used on input line 129
.
(pdftex.def)             Requested size: 105.76001pt x 76.13327pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 121--134
[]$ $[]$ 
 []

<OldPictures/1006Condensers.jpg, id=171, 176.15813pt x 175.40532pt>
File: OldPictures/1006Condensers.jpg Graphic file (type jpg)
<use OldPictures/1006Condensers.jpg>
Package pdftex.def Info: OldPictures/1006Condensers.jpg  used on input line 144
.
(pdftex.def)             Requested size: 88.13394pt x 87.75597pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 137--149
[]$ $[]$ 
 []

) (DirectCurrent.tex
<OldPictures/1101DirectCurrentABCircuitCube.jpg, id=172, 166.37157pt x 176.9109
3pt>
File: OldPictures/1101DirectCurrentABCircuitCube.jpg Graphic file (type jpg)
<use OldPictures/1101DirectCurrentABCircuitCube.jpg>
Package pdftex.def Info: OldPictures/1101DirectCurrentABCircuitCube.jpg  used o
n input line 16.
(pdftex.def)             Requested size: 83.18556pt x 88.45525pt.
<OldPictures/1101DirectCurrentABCircuitStar.jpg, id=173, 93.34875pt x 81.30376p
t>
File: OldPictures/1101DirectCurrentABCircuitStar.jpg Graphic file (type jpg)
<use OldPictures/1101DirectCurrentABCircuitStar.jpg>
Package pdftex.def Info: OldPictures/1101DirectCurrentABCircuitStar.jpg  used o
n input line 17.
(pdftex.def)             Requested size: 93.34851pt x 81.30354pt.
<OldPictures/1101DirectCurrentABCircuitSquare.jpg, id=174, 179.16937pt x 176.15
813pt>
File: OldPictures/1101DirectCurrentABCircuitSquare.jpg Graphic file (type jpg)
<use OldPictures/1101DirectCurrentABCircuitSquare.jpg>
Package pdftex.def Info: OldPictures/1101DirectCurrentABCircuitSquare.jpg  used
 on input line 18.
(pdftex.def)             Requested size: 89.58446pt x 88.07884pt.
 [37 <./OldPictures/1002Condensers.jpg> <./OldPictures/1005Condensers.jpg> <./O
ldPictures/1006Condensers.jpg>]
Overfull \hbox (2.22166pt too wide) in paragraph at lines 26--43
[]$ $[]$ 
 []

<OldPictures/1103DirectCurrentThreeRings.jpg, id=178, 90.3375pt x 88.07906pt>
File: OldPictures/1103DirectCurrentThreeRings.jpg Graphic file (type jpg)
<use OldPictures/1103DirectCurrentThreeRings.jpg>
Package pdftex.def Info: OldPictures/1103DirectCurrentThreeRings.jpg  used on i
nput line 54.
(pdftex.def)             Requested size: 94.0099pt x 91.66052pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 46--59
[]$ $[]$ 
 []

<OldPictures/1104DirectCurrentFourInfiniteCircuitAB.jpg, id=179, 465.23813pt x 
130.98938pt>
File: OldPictures/1104DirectCurrentFourInfiniteCircuitAB.jpg Graphic file (type
 jpg)
<use OldPictures/1104DirectCurrentFourInfiniteCircuitAB.jpg>
Package pdftex.def Info: OldPictures/1104DirectCurrentFourInfiniteCircuitAB.jpg
  used on input line 65.
(pdftex.def)             Requested size: 232.61848pt x 65.49452pt.
<OldPictures/1105DirectCurrentNet.jpg, id=180, 153.57375pt x 121.95563pt>
File: OldPictures/1105DirectCurrentNet.jpg Graphic file (type jpg)
<use OldPictures/1105DirectCurrentNet.jpg>
Package pdftex.def Info: OldPictures/1105DirectCurrentNet.jpg  used on input li
ne 79.
(pdftex.def)             Requested size: 94.0099pt x 74.6552pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 73--84
[]$ $[]$ 
 []

[38 <./OldPictures/1101DirectCurrentABCircuitCube.jpg> <./OldPictures/1101Direc
tCurrentABCircuitStar.jpg> <./OldPictures/1101DirectCurrentABCircuitSquare.jpg>
 <./OldPictures/1103DirectCurrentThreeRings.jpg> <./OldPictures/1104DirectCurre
ntFourInfiniteCircuitAB.jpg>]
<OldPictures/1108DirectCurrentVDR.jpg, id=184, 132.495pt x 96.36pt>
File: OldPictures/1108DirectCurrentVDR.jpg Graphic file (type jpg)
<use OldPictures/1108DirectCurrentVDR.jpg>
Package pdftex.def Info: OldPictures/1108DirectCurrentVDR.jpg  used on input li
ne 109.
(pdftex.def)             Requested size: 105.76001pt x 76.91753pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 102--114
[]$ $[]$ 
 []

<OldPictures/1109DirectCurrentArcDischarge.jpg, id=185, 129.48375pt x 147.55125
pt>
File: OldPictures/1109DirectCurrentArcDischarge.jpg Graphic file (type jpg)
<use OldPictures/1109DirectCurrentArcDischarge.jpg>
Package pdftex.def Info: OldPictures/1109DirectCurrentArcDischarge.jpg  used on
 input line 124.
(pdftex.def)             Requested size: 105.76001pt x 120.52223pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 117--129
[]$ $[]$ 
 []


Overfull \hbox (2.22166pt too wide) in paragraph at lines 132--148
[]$ $[]$ 
 []

[39 <./OldPictures/1105DirectCurrentNet.jpg> <./OldPictures/1108DirectCurrentVD
R.jpg> <./OldPictures/1109DirectCurrentArcDischarge.jpg>]) (ElectromagAmper.tex

Underfull \hbox (badness 2875) in paragraph at lines 6--7
\T2A/cmr/m/n/10 тро-дви-га-те-ля. За-мкну-тый кон-тур об-ра-зо-ван
 []

<OldPictures/RodInMagneticField.png, id=189, 205.76875pt x 231.86626pt>
File: OldPictures/RodInMagneticField.png Graphic file (type png)
<use OldPictures/RodInMagneticField.png>
Package pdftex.def Info: OldPictures/RodInMagneticField.png  used on input line
 10.
(pdftex.def)             Requested size: 105.76001pt x 119.17363pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 4--15
[]$ $[]$ 
 []

<OldPictures/122010AmperesForceLawTwoConductors.jpg, id=190, 133.24782pt x 115.
93312pt>
File: OldPictures/122010AmperesForceLawTwoConductors.jpg Graphic file (type jpg
)
<use OldPictures/122010AmperesForceLawTwoConductors.jpg>
Package pdftex.def Info: OldPictures/122010AmperesForceLawTwoConductors.jpg  us
ed on input line 37.
(pdftex.def)             Requested size: 105.76001pt x 92.01955pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 28--42
[]$ $[]$ 
 []

[40 <./OldPictures/RodInMagneticField.png>]
<OldPictures/AmperGenerator.png, id=195, 214.8025pt x 143.53625pt>
File: OldPictures/AmperGenerator.png Graphic file (type png)
<use OldPictures/AmperGenerator.png>
Package pdftex.def Info: OldPictures/AmperGenerator.png  used on input line 52.

(pdftex.def)             Requested size: 105.76001pt x 70.67285pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 45--57
[]$ $[]$ 
 []

<OldPictures/122009EMICoin.jpg, id=196, 124.96687pt x 64.74188pt>
File: OldPictures/122009EMICoin.jpg Graphic file (type jpg)
<use OldPictures/122009EMICoin.jpg>
Package pdftex.def Info: OldPictures/122009EMICoin.jpg  used on input line 67.
(pdftex.def)             Requested size: 105.76001pt x 54.79375pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 60--72
[]$ $[]$ 
 []

[41 <./OldPictures/122010AmperesForceLawTwoConductors.jpg> <./OldPictures/Amper
Generator.png>]
<OldPictures/HalfringMagn.png, id=200, 142.5325pt x 87.32625pt>
File: OldPictures/HalfringMagn.png Graphic file (type png)
<use OldPictures/HalfringMagn.png>
Package pdftex.def Info: OldPictures/HalfringMagn.png  used on input line 84.
(pdftex.def)             Requested size: 70.50787pt x 43.19797pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 78--89
[]$ $[]$ 
 []

<OldPictures/1202BiotSavartLawConductor.jpg, id=201, 125.71968pt x 59.47218pt>
File: OldPictures/1202BiotSavartLawConductor.jpg Graphic file (type jpg)
<use OldPictures/1202BiotSavartLawConductor.jpg>
Package pdftex.def Info: OldPictures/1202BiotSavartLawConductor.jpg  used on in
put line 99.
(pdftex.def)             Requested size: 70.50787pt x 33.3541pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 93--104
[]$ $[]$ 
 []

<OldPictures/1205AmperesCircuitalLawDisc.jpg, id=202, 310.15875pt x 180.675pt>
File: OldPictures/1205AmperesCircuitalLawDisc.jpg Graphic file (type jpg)
<use OldPictures/1205AmperesCircuitalLawDisc.jpg>
Package pdftex.def Info: OldPictures/1205AmperesCircuitalLawDisc.jpg  used on i
nput line 116.
(pdftex.def)             Requested size: 105.76001pt x 61.60788pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 110--121
[]$ $[]$ 
 []

<OldPictures/1206AmperesCircuitalLawSphere.jpg, id=203, 199.49532pt x 293.59688
pt>
File: OldPictures/1206AmperesCircuitalLawSphere.jpg Graphic file (type jpg)
<use OldPictures/1206AmperesCircuitalLawSphere.jpg>
Package pdftex.def Info: OldPictures/1206AmperesCircuitalLawSphere.jpg  used on
 input line 134.
(pdftex.def)             Requested size: 105.76001pt x 155.6459pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 125--139
[]$ $[]$ 
 []

[42 <./OldPictures/122009EMICoin.jpg> <./OldPictures/HalfringMagn.png> <./OldPi
ctures/1202BiotSavartLawConductor.jpg> <./OldPictures/1205AmperesCircuitalLawDi
sc.jpg>]) (ElectromagInduction.tex
<OldPictures/121998EMIConductorAC.jpg, id=209, 81.30376pt x 119.69719pt>
File: OldPictures/121998EMIConductorAC.jpg Graphic file (type jpg)
<use OldPictures/121998EMIConductorAC.jpg>
Package pdftex.def Info: OldPictures/121998EMIConductorAC.jpg  used on input li
ne 13.
(pdftex.def)             Requested size: 82.25798pt x 121.11053pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 5--18
[]$ $[]$ 
 []

[43 <./OldPictures/1206AmperesCircuitalLawSphere.jpg> <./OldPictures/121998EMIC
onductorAC.jpg>]
<OldPictures/1211EMIHillAndBridge.jpg, id=213, 426.09187pt x 202.50656pt>
File: OldPictures/1211EMIHillAndBridge.jpg Graphic file (type jpg)
<use OldPictures/1211EMIHillAndBridge.jpg>
Package pdftex.def Info: OldPictures/1211EMIHillAndBridge.jpg  used on input li
ne 51.
(pdftex.def)             Requested size: 105.76001pt x 50.26189pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 41--56
[]$ $[]$ 
 []

<OldPictures/122001EMIWiresAndBar.jpg, id=214, 165.61874pt x 86.57344pt>
File: OldPictures/122001EMIWiresAndBar.jpg Graphic file (type jpg)
<use OldPictures/122001EMIWiresAndBar.jpg>
Package pdftex.def Info: OldPictures/122001EMIWiresAndBar.jpg  used on input li
ne 69.
(pdftex.def)             Requested size: 105.76001pt x 55.28394pt.

Overfull \hbox (2.22166pt too wide) in paragraph at lines 60--74
[]$ $[]$ 
 []

<OldPictures/122002EMIFrame.jpg, id=215, 190.46156pt x 246.1697pt>
File: OldPictures/122002EMIFrame.jpg Graphic file (type jpg)
<use OldPictures/122002EMIFrame.jpg>
Package pdftex.def Info: OldPictures/122002EMIFrame.jpg  used on input line 85.

